id,title,UCEN
67,Actuación,
1,Actuación Teatral,
2038,Administración de Empresas con mención en Gestión de Personas,IAN0
2039,Administración de Empresas con mención en Gestión de Personas,IAN0
2040,Administración de Empresas con mención en Gestión de Personas,IAN0
2041,Administración de Empresas con mención en Gestión de Personas,IAN0
2042,Administración de Empresas con mención en Gestión de Personas,IAN0
2043,Administración de Empresas con mención en Gestión de Personas,IAN0
2044,Administración de Empresas con mención en Gestión de Personas,IAN0
2045,Administración de Empresas con mención en Gestión de Personas,IAN0
2046,Administración de Empresas con mención en Gestión de Personas,IAN0
2047,Administración de Empresas con mención en Gestión de Personas,IAN0
2048,Administración de Empresas con mención en Gestión de Personas,IAN0
2049,Administración de Empresas con mención en Gestión de Personas,IAN0
1992,Administración de Negocios Turísticos y Hoteleros,IAN0
608,Administración de Servicios,
369,Administración Empresas de Turismo,IAN0
2204,Administración en Hotelería y Servicios,
2205,Administración en Hotelería y Servicios,
2206,Administración en Hotelería y Servicios,
2207,Administración en Hotelería y Servicios,
2208,Administración en Hotelería y Servicios,
2209,Administración Gastronómica Internacional,
2210,Administración Gastronómica Internacional,
2211,Administración Gastronómica Internacional,
2212,Administración Gastronómica Internacional,
2213,Administración Gastronómica Internacional,
2214,Administración Gastronómica Internacional,
2215,Administración Gastronómica Internacional,
2216,Administración Gastronómica Internacional,
2217,Administración Gastronómica Internacional,
556,Administración Hotelera y Gastronómica,
64,Administración Pública,APU0
209,Administración Pública,APU0
456,Administración Pública,APU0
557,Administración Pública,APU0
937,Administración Pública,APU0
1006,Administración Pública,APU0
1045,Administración Pública,APU0
1380,Administración Pública,APU0
1381,Administración Pública,APU0
1480,Administración Pública,APU0
1512,Administración Pública,APU0
2454,Administración Pública,APU0
2589,Administración Pública,APU0
2603,Administración pública,APU0
558,Administración Pública - Santiago,APU0
2218,Administración Turística Internacional,
2219,Administración Turística Internacional,
2220,Administración Turística Internacional,
1235,Administración Turística MultilingÃ¼e,
68,Agronomía,
119,Agronomía,
120,Agronomía,
312,Agronomía,
370,Agronomía,
457,Agronomía,
511,Agronomía,
807,Agronomía,
1046,Agronomía,
1100,Agronomía,
1281,Agronomía,
1447,Agronomía,
1650,Agronomía,
1681,Agronomía,
1835,Agronomía,
1951,Agronomía,
1974,Agronomía,
1993,Agronomía,
763,Analista Químico,
1282,Animación Digital,
1836,Animación Digital,
1610,Animación Digital 3D,
69,Antropología,
121,Antropología,
371,Antropología,
808,Antropología,
938,Antropología,
1047,Antropología,
40,Antropología - Arquelogía,
939,Arqueología,
1048,Arqueología,
2590,Arqueología,
8,Arquitectura,ARQ0
70,Arquitectura,ARQ0
122,Arquitectura,ARQ0
210,Arquitectura,ARQ0
305,Arquitectura,ARQ0
313,Arquitectura,ARQ0
372,Arquitectura,ARQ0
421,Arquitectura,ARQ0
458,Arquitectura,ARQ0
559,Arquitectura,ARQ0
643,Arquitectura,ARQ0
764,Arquitectura,ARQ0
855,Arquitectura,ARQ0
895,Arquitectura,ARQ0
896,Arquitectura,ARQ0
969,Arquitectura,ARQ0
1049,Arquitectura,ARQ0
1158,Arquitectura,ARQ0
1159,Arquitectura,ARQ0
1283,Arquitectura,ARQ0
1354,Arquitectura,ARQ0
1382,Arquitectura,ARQ0
1448,Arquitectura,ARQ0
1481,Arquitectura,ARQ0
1513,Arquitectura,ARQ0
1621,Arquitectura,ARQ0
1651,Arquitectura,ARQ0
1837,Arquitectura,ARQ0
1838,Arquitectura,ARQ0
1994,Arquitectura,ARQ0
2455,Arquitectura,ARQ0
1284,Arquitectura - Temuco,ARQ0
1514,Arquitectura del Paisaje,ARP0
71,Arte,
1007,Artes Escenicas,
2600,Artes Musicales y Sonoras (nueva),
2,Artes Plásticas,
123,Artes Visuales,
422,Artes Visuales,
644,Artes Visuales,
1355,Artes Visuales,
2456,Artes Visuales,
124,Astronomia,
72,Astronomía,
125,Auditoría,
126,Auditoría,
373,Auditoría,
560,Auditoría,
970,Auditoría,
1356,Auditoría,
1652,Auditoría,
1101,Auditoría - Curicó,
562,Auditoría - Santiago,
1102,Auditoría - Talca,
561,Auditoría - Vespertino,
1383,Auditoría e Ingeniería en Control de Gestión,ICG0
1384,Auditoría e Ingeniería en Control de Gestión,ICG0
459,Auditoría e Ingeniería en control de Gestión - Santiago,ICG0
460,Auditoría e Ingeniería en control de Gestión - Talca,ICG0
1050,Bachiller en Ciencias y Humanidades,
609,Bachillerato de Obstetricia y Puericultura,
610,Bachillerato en Administración de Servicios,
314,Bachillerato en Ciencias,
645,Bachillerato en Ciencias,
646,Bachillerato en Ciencias,
647,Bachillerato en Ciencias,
648,Bachillerato en Ciencias,
1008,Bachillerato en Ciencias,
